Si    73.708775    48.291956    17.791773
Si    78.792139    48.291956    12.708409
Si    71.167093    40.666910    20.333455
Si    71.167093    45.750274    25.416819
Si    76.250457    40.666910    25.416819
Si    76.250457    45.750274    20.333455
Si    78.792139    43.208592    27.958501
Si    73.708775    43.208592    22.875137
Si    73.708775    48.291956    27.958501
Si    78.792139    48.291956    22.875137
Si    71.167093    40.666910    30.500183
Si    71.167093    45.750274    35.583546
Si    76.250457    40.666910    35.583546
Si    76.250457    45.750274    30.500183
Si    78.792139    43.208592    38.125228
Si    73.708775    43.208592    33.041865
Si    73.708775    48.291956    38.125228
Si    78.792139    48.291956    33.041865
Si    71.167093    40.666910    40.666910
Si    71.167093    45.750274    45.750274
Si    76.250457    40.666910    45.750274
Si    76.250457    45.750274    40.666910
Si    78.792139    43.208592    48.291956
Si    73.708775    43.208592    43.208592
Si    73.708775    48.291956    48.291956
Si    78.792139    48.291956    43.208592
Si    71.167093    40.666910    50.833638
Si    71.167093    45.750274    55.917002
Si    76.250457    40.666910    55.917002
Si    76.250457    45.750274    50.833638
Si    78.792139    43.208592    58.458683
Si    73.708775    43.208592    53.375320
Si    73.708775    48.291956    58.458683
Si    78.792139    48.291956    53.375320
Si    71.167093    40.666910    61.000365
Si    71.167093    45.750274    66.083729
Si    76.250457    40.666910    66.083729
Si    76.250457    45.750274    61.000365
Si    78.792139    43.208592    68.625411
Si    73.708775    43.208592    63.542047
Si    73.708775    48.291956    68.625411
Si    78.792139    48.291956    63.542047
Si    71.167093    40.666910    71.167093
Si    71.167093    45.750274    76.250457
Si    76.250457    40.666910    76.250457
Si    76.250457    45.750274    71.167093
Si    78.792139    43.208592    78.792139
Si    73.708775    43.208592    73.708775
Si    73.708775    48.291956    78.792139
Si    78.792139    48.291956    73.708775
Si    71.167093    50.833638     0.000000
Si    71.167093    55.917002     5.083364
Si    76.250457    50.833638     5.083364
Si    76.250457    55.917002     0.000000
Si    78.792139    53.375320     7.625046
Si    73.708775    53.375320     2.541682
Si    73.708775    58.458683     7.625046
Si    78.792139    58.458683     2.541682
Si    71.167093    50.833638    10.166728
Si    71.167093    55.917002    15.250091
Si    76.250457    50.833638    15.250091
Si    76.250457    55.917002    10.166728
Si    78.792139    53.375320    17.791773
Si    73.708775    53.375320    12.708409
Si    73.708775    58.458683    17.791773
Si    78.792139    58.458683    12.708409
Si    71.167093    50.833638    20.333455
Si    71.167093    55.917002    25.416819
Si    76.250457    50.833638    25.416819
Si    76.250457    55.917002    20.333455
Si    78.792139    53.375320    27.958501
Si    73.708775    53.375320    22.875137
Si    73.708775    58.458683    27.958501
Si    78.792139    58.458683    22.875137
Si    71.167093    50.833638    30.500183
Si    71.167093    55.917002    35.583546
Si    76.250457    50.833638    35.583546
Si    76.250457    55.917002    30.500183
Si    78.792139    53.375320    38.125228
Si    73.708775    53.375320    33.041865
Si    73.708775    58.458683    38.125228
Si    78.792139    58.458683    33.041865
Si    71.167093    50.833638    40.666910
Si    71.167093    55.917002    45.750274
Si    76.250457    50.833638    45.750274
Si    76.250457    55.917002    40.666910
Si    78.792139    53.375320    48.291956
Si    73.708775    53.375320    43.208592
Si    73.708775    58.458683    48.291956
Si    78.792139    58.458683    43.208592
Si    71.167093    50.833638    50.833638
Si    71.167093    55.917002    55.917002
Si    76.250457    50.833638    55.917002
Si    76.250457    55.917002    50.833638
Si    78.792139    53.375320    58.458683
Si    73.708775    53.375320    53.375320
Si    73.708775    58.458683    58.458683
Si    78.792139    58.458683    53.375320
Si    71.167093    50.833638    61.000365
Si    71.167093    55.917002    66.083729
Si    76.250457    50.833638    66.083729
Si    76.250457    55.917002    61.000365
Si    78.792139    53.375320    68.625411
Si    73.708775    53.375320    63.542047
Si    73.708775    58.458683    68.625411
Si    78.792139    58.458683    63.542047
Si    71.167093    50.833638    71.167093
Si    71.167093    55.917002    76.250457
Si    76.250457    50.833638    76.250457
Si    76.250457    55.917002    71.167093
Si    78.792139    53.375320    78.792139
Si    73.708775    53.375320    73.708775
Si    73.708775    58.458683    78.792139
Si    78.792139    58.458683    73.708775
Si    71.167093    61.000365     0.000000
Si    71.167093    66.083729     5.083364
Si    76.250457    61.000365     5.083364
Si    76.250457    66.083729     0.000000
Si    78.792139    63.542047     7.625046
Si    73.708775    63.542047     2.541682
Si    73.708775    68.625411     7.625046
Si    78.792139    68.625411     2.541682
Si    71.167093    61.000365    10.166728
Si    71.167093    66.083729    15.250091
Si    76.250457    61.000365    15.250091
Si    76.250457    66.083729    10.166728
Si    78.792139    63.542047    17.791773
Si    73.708775    63.542047    12.708409
Si    73.708775    68.625411    17.791773
Si    78.792139    68.625411    12.708409
Si    71.167093    61.000365    20.333455
Si    71.167093    66.083729    25.416819
Si    76.250457    61.000365    25.416819
Si    76.250457    66.083729    20.333455
Si    78.792139    63.542047    27.958501
Si    73.708775    63.542047    22.875137
Si    73.708775    68.625411    27.958501
Si    78.792139    68.625411    22.875137
Si    71.167093    61.000365    30.500183
Si    71.167093    66.083729    35.583546
Si    76.250457    61.000365    35.583546
Si    76.250457    66.083729    30.500183
Si    78.792139    63.542047    38.125228
Si    73.708775    63.542047    33.041865
Si    73.708775    68.625411    38.125228
Si    78.792139    68.625411    33.041865
Si    71.167093    61.000365    40.666910
Si    71.167093    66.083729    45.750274
Si    76.250457    61.000365    45.750274
Si    76.250457    66.083729    40.666910
Si    78.792139    63.542047    48.291956
Si    73.708775    63.542047    43.208592
Si    73.708775    68.625411    48.291956
Si    78.792139    68.625411    43.208592
Si    71.167093    61.000365    50.833638
Si    71.167093    66.083729    55.917002
Si    76.250457    61.000365    55.917002
Si    76.250457    66.083729    50.833638
Si    78.792139    63.542047    58.458683
Si    73.708775    63.542047    53.375320
Si    73.708775    68.625411    58.458683
Si    78.792139    68.625411    53.375320
Si    71.167093    61.000365    61.000365
Si    71.167093    66.083729    66.083729
Si    76.250457    61.000365    66.083729
Si    76.250457    66.083729    61.000365
Si    78.792139    63.542047    68.625411
Si    73.708775    63.542047    63.542047
Si    73.708775    68.625411    68.625411
Si    78.792139    68.625411    63.542047
Si    71.167093    61.000365    71.167093
Si    71.167093    66.083729    76.250457
Si    76.250457    61.000365    76.250457
Si    76.250457    66.083729    71.167093
Si    78.792139    63.542047    78.792139
Si    73.708775    63.542047    73.708775
Si    73.708775    68.625411    78.792139
Si    78.792139    68.625411    73.708775
Si    71.167093    71.167093     0.000000
Si    71.167093    76.250457     5.083364
Si    76.250457    71.167093     5.083364
Si    76.250457    76.250457     0.000000
Si    78.792139    73.708775     7.625046
Si    73.708775    73.708775     2.541682
Si    73.708775    78.792139     7.625046
Si    78.792139    78.792139     2.541682
Si    71.167093    71.167093    10.166728
Si    71.167093    76.250457    15.250091
Si    76.250457    71.167093    15.250091
Si    76.250457    76.250457    10.166728
Si    78.792139    73.708775    17.791773
Si    73.708775    73.708775    12.708409
Si    73.708775    78.792139    17.791773
Si    78.792139    78.792139    12.708409
Si    71.167093    71.167093    20.333455
Si    71.167093    76.250457    25.416819
Si    76.250457    71.167093    25.416819
Si    76.250457    76.250457    20.333455
Si    78.792139    73.708775    27.958501
Si    73.708775    73.708775    22.875137
Si    73.708775    78.792139    27.958501
Si    78.792139    78.792139    22.875137
Si    71.167093    71.167093    30.500183
Si    71.167093    76.250457    35.583546
Si    76.250457    71.167093    35.583546
Si    76.250457    76.250457    30.500183
Si    78.792139    73.708775    38.125228
Si    73.708775    73.708775    33.041865
Si    73.708775    78.792139    38.125228
Si    78.792139    78.792139    33.041865
Si    71.167093    71.167093    40.666910
Si    71.167093    76.250457    45.750274
Si    76.250457    71.167093    45.750274
Si    76.250457    76.250457    40.666910
Si    78.792139    73.708775    48.291956
Si    73.708775    73.708775    43.208592
Si    73.708775    78.792139    48.291956
Si    78.792139    78.792139    43.208592
Si    71.167093    71.167093    50.833638
Si    71.167093    76.250457    55.917002
Si    76.250457    71.167093    55.917002
Si    76.250457    76.250457    50.833638
Si    78.792139    73.708775    58.458683
Si    73.708775    73.708775    53.375320
Si    73.708775    78.792139    58.458683
Si    78.792139    78.792139    53.375320
Si    71.167093    71.167093    61.000365
Si    71.167093    76.250457    66.083729
Si    76.250457    71.167093    66.083729
Si    76.250457    76.250457    61.000365
Si    78.792139    73.708775    68.625411
Si    73.708775    73.708775    63.542047
Si    73.708775    78.792139    68.625411
Si    78.792139    78.792139    63.542047
Si    71.167093    71.167093    71.167093
Si    71.167093    76.250457    76.250457
Si    76.250457    71.167093    76.250457
Si    76.250457    76.250457    71.167093
Si    78.792139    73.708775    78.792139
Si    73.708775    73.708775    73.708775
Si    73.708775    78.792139    78.792139
Si    78.792139    78.792139    73.708775
%endblock positions_abs
