<QC>           [DMA_mp_5_1_y]:       -16.047227487536
<QC>           [DMA_mp_5_1_z]:       -16.505491907289
<QC>          [DMA_mp_5_2_xx]:        53.276775609694
<QC>          [DMA_mp_5_2_xy]:      -339.171960894266
<QC>          [DMA_mp_5_2_xz]:      -348.845398468446
<QC>          [DMA_mp_5_2_yy]:       -15.737324161970
<QC>          [DMA_mp_5_2_yz]:      -386.202811350290
<QC>          [DMA_mp_5_2_zz]:       -37.539451447724
<QC>           [DMA_mp_1_0_0]:         5.827028248927
<QC>          [DMA_mp_1_1_m1]:         0.020443115907
<QC>           [DMA_mp_1_1_0]:         0.029752498508
<QC>           [DMA_mp_1_1_1]:        -0.104498321416
<QC>          [DMA_mp_1_2_m2]:        -0.039795251144
<QC>          [DMA_mp_1_2_m1]:        -0.033138031747
<QC>           [DMA_mp_1_2_0]:        -0.042764019186
<QC>           [DMA_mp_1_2_1]:         0.038218749566
<QC>           [DMA_mp_1_2_2]:         0.044979269570
<QC>             [DMA_mp_1_0]:        -5.827028248927
<QC>           [DMA_mp_1_1_x]:       -85.632601082214
<QC>           [DMA_mp_1_1_y]:       -88.173573800212
<QC>           [DMA_mp_1_1_z]:       -86.858869093249
<QC>          [DMA_mp_1_2_xx]:        55.986935330955
<QC>          [DMA_mp_1_2_xy]:     -1943.632432602108
<QC>          [DMA_mp_1_2_xz]:     -1914.719370429428
<QC>          [DMA_mp_1_2_yy]:       -57.624477708757
<QC>          [DMA_mp_1_2_yz]:     -1971.471001501446
<QC>          [DMA_mp_1_2_zz]:         1.637542377802
<QC>           [DMA_mp_2_0_0]:         0.544487251867
<QC>          [DMA_mp_2_1_m1]:         0.024440892500
<QC>           [DMA_mp_2_1_0]:        -0.041303526701
<QC>           [DMA_mp_2_1_1]:         0.013662419773
<QC>          [DMA_mp_2_2_m2]:         0.005018293012
<QC>          [DMA_mp_2_2_m1]:         0.009683607947
<QC>           [DMA_mp_2_2_0]:         0.002033027075
<QC>           [DMA_mp_2_2_1]:        -0.008185226482
<QC>           [DMA_mp_2_2_2]:         0.007082206184
<QC>             [DMA_mp_2_0]:        -0.544487251867
<QC>           [DMA_mp_2_1_x]:        -8.000229028045
<QC>           [DMA_mp_2_1_y]:        -8.898691849783
<QC>           [DMA_mp_2_1_z]:        -7.379699714898
<QC>          [DMA_mp_2_2_xx]:         5.171703612827
<QC>          [DMA_mp_2_2_xy]:      -196.128053225139
<QC>          [DMA_mp_2_2_xz]:      -162.640940282015
<QC>          [DMA_mp_2_2_yy]:       -36.642467424053
<QC>          [DMA_mp_2_2_yz]:      -180.923594944487
<QC>          [DMA_mp_2_2_zz]:        31.470763811226
<QC>           [DMA_mp_3_0_0]:         0.555190980148
<QC>          [DMA_mp_3_1_m1]:        -0.050516394844
<QC>           [DMA_mp_3_1_0]:        -0.014326769619
<QC>           [DMA_mp_3_1_1]:        -0.046398941584
<QC>          [DMA_mp_3_2_m2]:        -0.007028932013
<QC>          [DMA_mp_3_2_m1]:        -0.008637342759
<QC>           [DMA_mp_3_2_0]:         0.002325869050
<QC>           [DMA_mp_3_2_1]:        -0.002643303787
<QC>           [DMA_mp_3_2_2]:         0.009712300209
<QC>             [DMA_mp_3_0]:        -0.555190980148
<QC>           [DMA_mp_3_1_x]:        -7.585641849338
<QC>           [DMA_mp_3_1_y]:        -7.607698870615
<QC>           [DMA_mp_3_1_z]:        -7.990373870955
<QC>          [DMA_mp_3_2_xx]:         5.973379195838
<QC>          [DMA_mp_3_2_xy]:      -155.904951722952
<QC>          [DMA_mp_3_2_xz]:      -163.756089068315
<QC>          [DMA_mp_3_2_yy]:         5.085861786352
<QC>          [DMA_mp_3_2_yz]:      -164.226909567080
<QC>          [DMA_mp_3_2_zz]:       -11.059240982190
<QC>           [DMA_mp_4_0_0]:         0.470151542637
<QC>          [DMA_mp_4_1_m1]:         0.008684732178
<QC>           [DMA_mp_4_1_0]:        -0.009372366928
<QC>           [DMA_mp_4_1_1]:         0.004258514110
<QC>          [DMA_mp_4_2_m2]:         0.011791877658
<QC>          [DMA_mp_4_2_m1]:         0.004788169774
<QC>           [DMA_mp_4_2_0]:         0.008174527170
<QC>           [DMA_mp_4_2_1]:        -0.009021113611
<QC>           [DMA_mp_4_2_2]:        -0.011483470841
<QC>             [DMA_mp_4_0]:        -0.470151542637
<QC>           [DMA_mp_4_1_x]:        -7.715842033463
<QC>           [DMA_mp_4_1_y]:        -6.868161999711
<QC>           [DMA_mp_4_1_z]:        -7.149386918938
<QC>          [DMA_mp_4_2_xx]:       -22.088608196024
<QC>          [DMA_mp_4_2_xy]:      -169.084259240013
<QC>          [DMA_mp_4_2_xz]:      -175.989419269164
<QC>          [DMA_mp_4_2_yy]:        17.333974752657
<QC>          [DMA_mp_4_2_yz]:      -156.666066827891
<QC>          [DMA_mp_4_2_zz]:         4.754633443367
<QC>           [DMA_mp_5_0_0]:         0.603391800443
<QC>          [DMA_mp_5_1_m1]:         0.015603908043
<QC>           [DMA_mp_5_1_0]:         0.076442006609
<QC>           [DMA_mp_5_1_1]:        -0.046525863197
<QC>          [DMA_mp_5_2_m2]:        -0.002218682676
<QC>          [DMA_mp_5_2_m1]:        -0.003492581894
<QC>           [DMA_mp_5_2_0]:         0.006502998491
<QC>           [DMA_mp_5_2_1]:        -0.009918534780
<QC>           [DMA_mp_5_2_2]:         0.006411890989
<QC>             [DMA_mp_5_0]:        -0.603391800443
<QC>           [DMA_mp_5_1_x]:        -8.397865260475
<QC>           [DMA_mp_5_1_y]:        -9.510457193419
<QC>           [DMA_mp_5_1_z]:        -9.893022273824
<QC>          [DMA_mp_5_2_xx]:        39.168471498882
<QC>          [DMA_mp_5_2_xy]:      -198.546345219290
<QC>          [DMA_mp_5_2_xz]:      -206.533389846008
<QC>          [DMA_mp_5_2_yy]:       -10.356834082396
<QC>          [DMA_mp_5_2_yz]:      -233.889709672213
<QC>          [DMA_mp_5_2_zz]:       -28.811637416487
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.091161063 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.022451565 Ha  TINKER       NO         |
| - MM perm mpole                     -0.041261848 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.015033062 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.039465446 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020101088 Ha  TINKER      YES         |
| - MM vdW-rep                         0.052870712 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.028060008 Ha  TINKER      YES         |
| - QM elec <-> MM perm_fix            0.655857244 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix           -0.749560804 Ha  ONETEP   COUL-S  P FR   |
| - QM* elec <-> MM ind_qmstar         0.166683330 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar         -0.189134894 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.091161063 |       -0.093703560 |     0.002542496878 (Ha) |
| Induced:         -0.022451565 |       -0.022451565 |    -0.000000000204 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4513E+01  max:  0.6673E+01  norm:  0.5680E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.64954402E-01     0.31352224E-01
               2       0.13942187E-02     0.71701533E-03
               3       0.74942539E-06     0.40435937E-06
               4       0.25377342E-12     0.13500312E-12
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.002179
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:        11.108086924182
<QC>          [DMA_mp_1_1_m1]:         0.075428059995
<QC>           [DMA_mp_1_1_0]:         0.024991406797
<QC>           [DMA_mp_1_1_1]:         0.182615091670
<QC>          [DMA_mp_1_2_m2]:         0.139720368917
<QC>          [DMA_mp_1_2_m1]:         0.028969113229
<QC>           [DMA_mp_1_2_0]:         0.134029294599
<QC>           [DMA_mp_1_2_1]:        -0.176311010973
<QC>           [DMA_mp_1_2_2]:         0.004713014841
<QC>             [DMA_mp_1_0]:       -11.108086924182
<QC>           [DMA_mp_1_1_x]:      -162.859944398627
<QC>           [DMA_mp_1_1_y]:      -168.049174095046
<QC>           [DMA_mp_1_1_z]:      -165.611130494848
<QC>          [DMA_mp_1_2_xx]:       118.035941335760
<QC>          [DMA_mp_1_2_xy]:     -3695.869724169384
<QC>          [DMA_mp_1_2_xz]:     -3641.979631142847
<QC>          [DMA_mp_1_2_yy]:      -113.839805165734
<QC>          [DMA_mp_1_2_yz]:     -3758.207573259179
<QC>          [DMA_mp_1_2_zz]:        -4.196136170028
<QC>           [DMA_mp_2_0_0]:        -0.763491742959
<QC>          [DMA_mp_2_1_m1]:        -0.925000848570
<QC>           [DMA_mp_2_1_0]:         1.043470344772
<QC>           [DMA_mp_2_1_1]:        -0.003647221505
<QC>          [DMA_mp_2_2_m2]:        -0.016497697724
<QC>          [DMA_mp_2_2_m1]:         0.971291741245
<QC>           [DMA_mp_2_2_0]:        -0.389105694490
<QC>           [DMA_mp_2_2_2]:         0.443856275365
<QC>             [DMA_mp_2_0]:         0.763491742959
<QC>           [DMA_mp_2_1_x]:        11.233603840657
<QC>           [DMA_mp_2_1_y]:        11.587207925274
<QC>           [DMA_mp_2_1_z]:        11.333527415963
<QC>          [DMA_mp_2_2_xx]:        -6.066946930274
<QC>          [DMA_mp_2_2_xy]:       255.739508364328
<QC>          [DMA_mp_2_2_xz]:       250.140449791102
<QC>          [DMA_mp_2_2_yy]:         8.874716820457
<QC>          [DMA_mp_2_2_yz]:       259.061744999611
<QC>          [DMA_mp_2_2_zz]:        -2.807769890183
<QC>           [DMA_mp_3_0_0]:        -0.754116553342
<QC>          [DMA_mp_3_1_m1]:         1.068949368575
<QC>           [DMA_mp_3_1_0]:         0.389014362836
<QC>           [DMA_mp_3_1_1]:         0.754554390398
<QC>          [DMA_mp_3_2_m2]:        -0.854215901226
<QC>          [DMA_mp_3_2_m1]:        -0.432628644749
<QC>           [DMA_mp_3_2_0]:         0.433590697375
<QC>           [DMA_mp_3_2_1]:        -0.309314428697
<QC>           [DMA_mp_3_2_2]:         0.308282582038
<QC>             [DMA_mp_3_0]:         0.754116553342
<QC>           [DMA_mp_3_1_x]:        10.995116790904
<QC>           [DMA_mp_3_1_y]:        11.333879105161
<QC>           [DMA_mp_3_1_z]:        11.222888406952
<QC>          [DMA_mp_3_2_xx]:        -8.317854797088
<QC>          [DMA_mp_3_2_xy]:       247.009550467004
<QC>          [DMA_mp_3_2_xz]:       245.130758526850
<QC>          [DMA_mp_3_2_yy]:         6.121626345245
<QC>          [DMA_mp_3_2_yz]:       252.556554657400
<QC>          [DMA_mp_3_2_zz]:         2.196228451843
<QC>           [DMA_mp_4_0_0]:        -0.774068646217
<QC>          [DMA_mp_4_1_m1]:         0.404403987963
<QC>           [DMA_mp_4_1_0]:        -0.221108959608
<QC>           [DMA_mp_4_1_1]:        -1.326790101728
<QC>          [DMA_mp_4_2_m2]:         0.529337793593
<QC>          [DMA_mp_4_2_m1]:         0.082121805188
<QC>           [DMA_mp_4_2_0]:         0.558886335559
<QC>           [DMA_mp_4_2_1]:        -0.294806894124
<QC>           [DMA_mp_4_2_2]:        -0.844080662787
<QC>             [DMA_mp_4_0]:         0.774068646217
<QC>           [DMA_mp_4_1_x]:        11.383766469028
<QC>           [DMA_mp_4_1_y]:        11.726607484598
<QC>           [DMA_mp_4_1_z]:        11.534380275293
<QC>          [DMA_mp_4_2_xx]:        -8.474046957009
<QC>          [DMA_mp_4_2_xy]:       259.265677379884
<QC>          [DMA_mp_4_2_xz]:       254.130713068233
<QC>          [DMA_mp_4_2_yy]:         8.511964790396
<QC>          [DMA_mp_4_2_yz]:       262.209043965795
<QC>          [DMA_mp_4_2_zz]:        -0.037917833387
<QC>           [DMA_mp_5_0_0]:        -0.814231252369
<QC>          [DMA_mp_5_1_m1]:        -0.515974967556
<QC>           [DMA_mp_5_1_0]:        -1.215176389893
<QC>           [DMA_mp_5_1_1]:         0.620766560219
<QC>          [DMA_mp_5_2_m2]:         0.290469143555
<QC>          [DMA_mp_5_2_m1]:        -0.580488007807
<QC>           [DMA_mp_5_2_0]:        -0.642613963513
<QC>           [DMA_mp_5_2_1]:         0.728402932752
<QC>           [DMA_mp_5_2_2]:        -0.059384460299
<QC>             [DMA_mp_5_0]:         0.814231252369
<QC>           [DMA_mp_5_1_x]:        11.890262651174
<QC>           [DMA_mp_5_1_y]:        12.338718541860
<QC>           [DMA_mp_5_1_z]:        12.237855919376
<QC>          [DMA_mp_5_2_xx]:       -11.495325414679
<QC>          [DMA_mp_5_2_xy]:       270.612965150243
<QC>          [DMA_mp_5_2_xz]:       268.823952370365
<QC>          [DMA_mp_5_2_yy]:         8.638237492140
<QC>          [DMA_mp_5_2_yz]:       277.523143761927
<QC>          [DMA_mp_5_2_zz]:         2.857087922539

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.998619
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         3.267790804448
<QC>          [DMA_mp_1_1_m1]:         0.029549221912
<QC>           [DMA_mp_1_1_0]:         0.047800370846
<QC>           [DMA_mp_1_1_1]:        -0.819161848561
<QC>          [DMA_mp_1_2_m2]:        -0.348624139024
<QC>          [DMA_mp_1_2_m1]:        -0.243962160277
<QC>           [DMA_mp_1_2_0]:        -0.223836255272
<QC>           [DMA_mp_1_2_1]:         0.149303842027
<QC>           [DMA_mp_1_2_2]:         0.393014118480
<QC>             [DMA_mp_1_0]:        -3.267790804448
<QC>           [DMA_mp_1_1_x]:       -48.783224452019
<QC>           [DMA_mp_1_1_y]:       -49.429555003115
<QC>           [DMA_mp_1_1_z]:       -48.679239643251
<QC>          [DMA_mp_1_2_xx]:         7.914566678353
<QC>          [DMA_mp_1_2_xy]:     -1106.573075337595
<QC>          [DMA_mp_1_2_xz]:     -1090.209528827195
<QC>          [DMA_mp_1_2_yy]:       -20.850327699286
<QC>          [DMA_mp_1_2_yz]:     -1104.292599189166
<QC>          [DMA_mp_1_2_zz]:        12.935761020933
<QC>           [DMA_mp_2_0_0]:         1.200570858992
<QC>          [DMA_mp_2_1_m1]:         0.669399103303
<QC>           [DMA_mp_2_1_0]:        -0.747183438934
<QC>           [DMA_mp_2_1_1]:         0.027129770979
<QC>          [DMA_mp_2_2_m2]:         0.018904137066
<QC>          [DMA_mp_2_2_m1]:        -0.808176653861
<QC>           [DMA_mp_2_2_0]:         0.314448581697
<QC>           [DMA_mp_2_2_1]:        -0.039798877787
<QC>           [DMA_mp_2_2_2]:        -0.350652939543
<QC>             [DMA_mp_2_0]:        -1.200570858992
<QC>           [DMA_mp_2_1_x]:       -17.643154531144
<QC>           [DMA_mp_2_1_y]:       -19.005722957982
<QC>           [DMA_mp_2_1_z]:       -16.928029886805
<QC>          [DMA_mp_2_2_xx]:        10.543182002017
<QC>          [DMA_mp_2_2_xy]:      -418.945513339151
<QC>          [DMA_mp_2_2_xz]:      -373.143154305607
<QC>          [DMA_mp_2_2_yy]:       -51.896307440544
