MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.026333
MG                                                               --------------
MG Mean-field contribution to grand potential                         36.905760

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.919531
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000736
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.014507
MG                                                               --------------
MG Mean-field contribution to grand potential:                        36.905760

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  7.3668344 |   0.001885526 |  -0.000054188 |   0.001831338 |
|   2 |  PF6 |  5.3577058 |   0.001584848 |  -0.000032682 |   0.001552166 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  7.3668344 |   7.366835577 |     0.680312 |     8.895568219 | 
|   2 |  PF6 |  5.3577058 |   5.357706214 |     0.319688 |    -6.469513351 | 
+--------------------------------------------------------------------------+
                                                    total:     2.426054868*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0153816 |   0.0153816 |  0.0153816 | 
<QC>   [conc_d_face_5_bion_1]:         0.000001372637
|   1 |   Li | Zmax |  6.0000000 |    6.0119175 |   0.0119175 |  0.0119175 | 
<QC>   [conc_d_face_6_bion_1]:         0.000001063502
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0136495 |   0.0136495 |  0.0137590 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9846577 |  -0.0153423 |  0.0153423 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000001369127
|   2 |  PF6 | Zmax |  6.0000000 |    5.9881062 |  -0.0118938 |  0.0118939 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000001061393
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9863820 |  -0.0136180 |  0.0137268 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000157 |   0.0000157 |  0.0137429 | 
+--------------------------------------------------------------------------+
.    Trial1    0.035255     -165.14890920496052

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  37.243290
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000485
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.014244
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000239
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.026482
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.025751
MG                                                               --------------
MG Mean-field contribution to grand potential                         37.229531

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  37.243290
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000485
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.014244
MG                                                               --------------
MG Mean-field contribution to grand potential:                        37.229531

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  7.0580696 |   0.001845099 |  -0.000036252 |   0.001808847 |
|   2 |  PF6 |  5.4354149 |   0.001598444 |  -0.000023787 |   0.001574658 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  7.0580696 |   7.058070309 |     0.652061 |     8.522729369 | 
|   2 |  PF6 |  5.4354149 |   5.435415230 |     0.347939 |    -6.563348194 | 
+--------------------------------------------------------------------------+
                                                    total:     1.959381175*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0122031 |   0.0122031 |  0.0122031 | 
<QC>   [conc_d_face_5_bion_1]:         0.000001088988
|   1 |   Li | Zmax |  6.0000000 |    6.0092720 |   0.0092720 |  0.0092721 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000827424
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0107375 |   0.0107375 |  0.0108372 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9878217 |  -0.0121783 |  0.0121784 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000001086778
|   2 |  PF6 | Zmax |  6.0000000 |    5.9907423 |  -0.0092577 |  0.0092578 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000000826147
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9892820 |  -0.0107180 |  0.0108171 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000098 |   0.0000098 |  0.0108271 | 
+--------------------------------------------------------------------------+
.    Trial2    0.403755     -165.14391533132991

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.912133
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000742
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.014514
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000302
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.027529
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.026347
MG                                                               --------------
MG Mean-field contribution to grand potential                         36.898361

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.912133
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000742
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.014514
MG                                                               --------------
MG Mean-field contribution to grand potential:                        36.898361

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  7.3741803 |   0.001886467 |  -0.000054634 |   0.001831833 |
|   2 |  PF6 |  5.3560784 |   0.001584561 |  -0.000032890 |   0.001551672 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  7.3741803 |   7.374181410 |     0.680927 |     8.904438426 | 
|   2 |  PF6 |  5.3560784 |   5.356078805 |     0.319073 |    -6.467548230 | 
+--------------------------------------------------------------------------+
                                                    total:     2.436890197*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0154612 |   0.0154612 |  0.0154613 | 
<QC>   [conc_d_face_5_bion_1]:         0.000001379741
|   1 |   Li | Zmax |  6.0000000 |    6.0119856 |   0.0119856 |  0.0119856 | 
<QC>   [conc_d_face_6_bion_1]:         0.000001069579
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0137234 |   0.0137234 |  0.0138330 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9845785 |  -0.0154215 |  0.0154215 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000001376195
|   2 |  PF6 | Zmax |  6.0000000 |    5.9880383 |  -0.0119617 |  0.0119618 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000001067447
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9863084 |  -0.0136916 |  0.0138005 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000159 |   0.0000159 |  0.0138168 | 
+--------------------------------------------------------------------------+
. Quadratic    0.026410     -165.14891140911524     -165.14891194973777

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    4                          0.000058510952    -165.14891140911524  -2.39E-05

Step                       =       0.026410481248
Energy (E)                 =    -181.635912806085
Entropy (-TS)              =      -0.002526996302
