MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00117356 mu_B
Total DONOR magnetic-moment:            -1.00116472 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00233828 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00098890 mu_B
Total DONOR magnetic-moment:            -1.00097533 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00196423 mu_B / Target:    2.00000000
################################################################################

    1        -1.359000963281E+01     3.4242E-05     2.4213E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00092632 mu_B
Total DONOR magnetic-moment:            -1.00091115 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00183747 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00085541 mu_B
Total DONOR magnetic-moment:            -1.00084739 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00170281 mu_B / Target:    2.00000000
################################################################################

    2        -1.359000966610E+01     1.7495E-05     1.2371E-05    -3.3284E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00085726 mu_B
Total DONOR magnetic-moment:            -1.00084906 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00170632 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00085139 mu_B
Total DONOR magnetic-moment:            -1.00083651 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00168790 mu_B / Target:    2.00000000
################################################################################

    3        -1.359000967341E+01     7.2249E-06     5.1088E-06    -7.3127E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00085233 mu_B
Total DONOR magnetic-moment:            -1.00083851 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00169084 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00084979 mu_B
Total DONOR magnetic-moment:            -1.00083984 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00168963 mu_B / Target:    2.00000000
################################################################################

    4        -1.359000967447E+01     1.9806E-06     1.4005E-06    -1.0617E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00085076 mu_B
Total DONOR magnetic-moment:            -1.00083933 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00169009 mu_B / Target:    2.00000000
################################################################################

    5        -1.359000967453E+01     5.9854E-07     4.2323E-07    -5.3788E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35900096745257E+01  Eh
     Estimated bandgap (UP spin) =   3.0929E-01  Eh
     Estimated bandgap (DN spin) =   3.0918E-01  Eh
     RMS occupancy error         =   1.4361E-16
     [H,K] commutator            =   4.2323E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.59000984539562

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000194857
MAX cDFT-GRADIENT(UP+DOWN):          0.000194857
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00019485696934
cDFT MAX gradient                =       0.00019485696934
cDFT:Trial step length           =               0.445277
cDFT:Gradient along search dir.  =          0.00000047742
cDFT:Functional at step 0        =     -13.59000984539562
cDFT:Functional at step 1        =     -13.59000967452572
cDFT:Functional predicted        =     -13.59000957454626
cDFT:Selected quadratic step     =               1.134646
cDFT:Conjugate gradients coeff.  =               0.002286
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00085076 mu_B
Total DONOR magnetic-moment:            -1.00083933 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00169009 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00061315 mu_B
Total DONOR magnetic-moment:            -1.00060116 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00121431 mu_B / Target:    2.00000000
################################################################################

    1        -1.359000943664E+01     4.3796E-05     3.0969E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00044359 mu_B
Total DONOR magnetic-moment:            -1.00043119 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00087478 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00036513 mu_B
Total DONOR magnetic-moment:            -1.00035382 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00071895 mu_B / Target:    2.00000000
################################################################################

    2        -1.359000949393E+01     2.1855E-05     1.5454E-05    -5.7288E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00036018 mu_B
Total DONOR magnetic-moment:            -1.00034893 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00070911 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00035357 mu_B
Total DONOR magnetic-moment:            -1.00034110 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00069467 mu_B / Target:    2.00000000
################################################################################

    3        -1.359000950552E+01     6.4948E-06     4.5925E-06    -1.1585E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00035438 mu_B
