|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00627100851582   -148.99158112852618  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -148.991581128526
<QC>           [rms_gradient]:         0.006271008516
================================================================================
 
********************* Unconstrained **********************
********************** Ewald forces **********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      1.85465877   0.94108314  -0.02827648 *
*    H       2      0.98660709   0.44972910   0.02712859 *
*    C       3     -1.63494439  -2.23241226   0.03669667 *
*    O       4     -0.62458214  -6.93344535  -0.05686468 *
*    C       5     -3.89859902  -3.60761691   0.01699916 *
*    H       6     -1.22838095  -1.51423249   0.00821021 *
*    C       7     -5.75558149  -0.53218698   0.01842652 *
*    H       8     -1.93861805   0.02318611   0.00564966 *
*    N       9     -5.00667013   4.17486777  -0.05119547 *
*    H      10     -1.40530925   1.80241368   0.01513684 *
*    C      11     -0.33642420   3.30822055   0.05123692 *
*    O      12      1.85997542   8.05677247  -0.04870318 *
*    N      13      4.25362126   3.46279517  -0.03771001 *
*    H      14      1.27087503   1.88797257   0.02037786 *
*    C      15      3.34184737  -1.13395598   0.04982972 *
*    O      16      8.15403698   0.15782425  -0.04823596 *
*    C      17      2.77643927  -4.52693938   0.01858127 *
*    H      18      0.97996625  -1.66336630   0.00290107 *
*    C      19     -0.37695071  -5.29138829   0.01781310 *
*    H      20     -0.61337063  -1.84440319   0.00655608 *
*    N      21     -2.19713573  -2.43096493  -0.02913218 *
*    H      22     -0.93266149  -0.59668014   0.02695649 *
*    C      23      0.41032272   1.17246923   0.01152290 *
*    O      24      0.06087801   6.87025818  -0.03390509 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -1.42260712  -0.97835324  -0.12886551 *
*    H       2     -0.91571351  -0.45311288  -0.02272238 *
*    C       3      1.72614041   1.90317104  -0.03343869 *
*    O       4      1.72116655   4.88289494  -0.21995067 *
*    C       5      3.84515025   3.34240924  -0.05509761 *
*    H       6      1.18109741   1.40575745  -0.00019335 *
*    C       7      5.52770552   0.25238201  -0.04325983 *
*    H       8      1.83368151  -0.02275005   0.00197674 *
*    N       9      4.93697846  -3.95596151  -0.14106277 *
*    H      10      1.36618917  -1.71789708  -0.01000512 *
*    C      11      0.71611865  -2.77618578  -0.11126605 *
*    O      12     -1.38450159  -6.50939798  -0.16534245 *
*    N      13     -3.90783919  -3.28558638  -0.10622898 *
*    H      14     -1.21727679  -1.79078167  -0.01508491 *
*    C      15     -3.08463502   0.97068697  -0.10693517 *
*    O      16     -6.26472990  -0.18565072  -0.16124084 *
*    C      17     -2.64452212   4.35919300  -0.01995011 *
*    H      18     -0.91439958   1.57213114   0.00494687 *
*    C      19      0.48551420   4.96599420  -0.01439688 *
*    H      20      0.56181281   1.72314474   0.00064120 *
*    N      21      1.55611877   2.51052373  -0.13352860 *
*    H      22      0.82120251   0.60633894  -0.02067552 *
*    C      23     -0.73232539  -1.02084407  -0.01984958 *
*    O      24     -0.83435245  -4.89298182  -0.26207371 *
*                                                        *
**********************************************************
TOTAL:              2.95597355   0.90512421  -1.78360393
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.40096818   0.06333871  -0.14881186 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    C       3      0.06236272   0.10331629  -0.07109775 *
*    O       4     -0.29725253   1.16225047  -0.45953743 *
*    C       5      0.05996906  -0.04513676  -0.04961417 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.00518149   0.19702901  -0.04820037 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    N       9      0.10054359  -0.27647664  -0.13165013 *
*    H      10      0.00000000   0.00000000   0.00000000 *
*    C      11     -0.23166900  -0.19052573  -0.02929392 *
*    O      12     -1.39811827  -1.57959331  -0.50022224 *
*    N      13     -0.22839987   0.04150915  -0.17968957 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15     -0.09264195   0.21368488  -0.02426553 *
*    O      16     -1.77911509  -0.64790980  -0.44122208 *
*    C      17      0.05981602  -0.07414722  -0.07481344 *
*    H      18      0.00000000   0.00000000   0.00000000 *
*    C      19     -0.19320369   0.06750603  -0.07519426 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    N      21      0.38305794  -0.21646491  -0.14387246 *
*    H      22      0.00000000   0.00000000   0.00000000 *
*    C      23      0.13341337  -0.05131979  -0.07385783 *
*    O      24      1.64520576  -0.74905528  -0.50729315 *
*                                                        *
**********************************************************
TOTAL:             -2.17181860  -1.98199491  -2.95863620
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.04456276  -0.03485827   0.28570241 *
*    H       2     -0.03556719  -0.00397829  -0.00524289 *
*    C       3     -0.03824327   0.06997791   0.06600094 *
*    O       4     -0.80438208   0.83120280   0.69125696 *
*    C       5     -0.05217193   0.23682171   0.08110519 *
*    H       6      0.02713326   0.06318413  -0.00772498 *
*    C       7      0.13855188   0.07427908   0.06680960 *
*    H       8      0.06780167  -0.00422631  -0.00715528 *
*    N       9     -0.10265818   0.09934471   0.30524440 *
*    H      10      0.01644857  -0.04302679  -0.00538081 *
*    C      11      0.00180106  -0.09686799   0.06712937 *
*    O      12      0.79140392  -0.01666701   0.68116943 *
*    N      13      0.00063676  -0.16042479   0.30187742 *
*    H      14     -0.02912394  -0.05150218  -0.00730962 *
*    C      15      0.09564005  -0.03571066   0.06698368 *
*    O      16     -0.19379706   0.60981279   0.61562295 *
*    C      17     -0.15649940   0.17250973   0.08197575 *
*    H      18     -0.04329413   0.05395026  -0.00720787 *
*    C      19      0.03223778   0.17990328   0.06356107 *
*    H      20      0.02490761   0.06611903  -0.00841813 *
*    N      21      0.21754424   0.11426632   0.28172646 *
*    H      22      0.02713208   0.00022448  -0.00771813 *
*    C      23      0.00451305  -0.01536217   0.07163649 *
*    O      24     -0.77152490  -1.12327361   0.75479583 *
*                                                        *
**********************************************************
TOTAL:             -0.73694736   0.98569819   4.42644023
 
********************* Unconstrained **********************
******************* Dispersion forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.00053654  -0.00017078   0.00000249 *
*    H       2      0.00004971  -0.00035781  -0.00000339 *
*    C       3      0.00051284  -0.00017029  -0.00000119 *
*    O       4      0.00014603   0.00025443   0.00000224 *
*    C       5      0.00000934  -0.00011821   0.00000158 *
*    H       6      0.00011244   0.00017964  -0.00000142 *
*    C       7     -0.00011120  -0.00003351  -0.00000094 *
*    H       8      0.00025488   0.00003126   0.00000030 *
*    N       9     -0.00000752   0.00014853   0.00000102 *
*    H      10      0.00009811  -0.00023194  -0.00000175 *
*    C      11      0.00019329  -0.00001425  -0.00000189 *
*    O      12     -0.00006238  -0.00029893   0.00000283 *
*    N      13     -0.00001681   0.00017468   0.00000181 *
*    H      14     -0.00008524  -0.00018815  -0.00000251 *
*    C      15      0.00004298  -0.00000122  -0.00000042 *
*    O      16     -0.00027049  -0.00001230   0.00000200 *
*    C      17      0.00004985  -0.00007044   0.00000132 *
*    H      18     -0.00011350   0.00016726  -0.00000098 *
*    C      19     -0.00022602  -0.00004979  -0.00000087 *
*    H      20      0.00005598   0.00026916  -0.00000013 *
*    N      21     -0.00044786   0.00023324   0.00000157 *
*    H      22     -0.00001979   0.00032552  -0.00000188 *
*    C      23     -0.00051612   0.00019644  -0.00000176 *
*    O      24     -0.00018505  -0.00026254   0.00000197 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000  -0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.00196698   0.00379885   0.01315833 *
*    H       2     -0.00196698   0.00379885   0.01315833 *
*    C       3     -0.00196698   0.00379885   0.01315833 *
*    O       4     -0.00196698   0.00379885   0.01315833 *
*    C       5     -0.00196698   0.00379885   0.01315833 *
*    H       6     -0.00196698   0.00379885   0.01315833 *
*    C       7     -0.00196698   0.00379885   0.01315833 *
*    H       8     -0.00196698   0.00379885   0.01315833 *
*    N       9     -0.00196698   0.00379885   0.01315833 *
*    H      10     -0.00196698   0.00379885   0.01315833 *
*    C      11     -0.00196698   0.00379885   0.01315833 *
*    O      12     -0.00196698   0.00379885   0.01315833 *
*    N      13     -0.00196698   0.00379885   0.01315833 *
*    H      14     -0.00196698   0.00379885   0.01315833 *
*    C      15     -0.00196698   0.00379885   0.01315833 *
*    O      16     -0.00196698   0.00379885   0.01315833 *
*    C      17     -0.00196698   0.00379885   0.01315833 *
