<QC>           [DMA_mp_3_1_z]:        -2.123626841554
<QC>          [DMA_mp_3_2_xx]:        -1.831382137421
<QC>          [DMA_mp_3_2_xy]:       -51.599106532700
<QC>          [DMA_mp_3_2_xz]:       -47.586574789265
<QC>          [DMA_mp_3_2_yy]:        -3.345565695395
<QC>          [DMA_mp_3_2_yz]:       -48.099381440958
<QC>          [DMA_mp_3_2_zz]:         5.176947832817

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997230
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.492914702996
<QC>          [DMA_mp_1_1_m1]:         0.001424360745
<QC>           [DMA_mp_1_1_0]:        -0.202062530852
<QC>           [DMA_mp_1_1_1]:        -0.340399988052
<QC>           [DMA_mp_1_2_0]:        -0.474118008803
<QC>           [DMA_mp_1_2_1]:        -0.405039037973
<QC>           [DMA_mp_1_2_2]:        -0.272560309958
<QC>             [DMA_mp_1_0]:        -6.492914702996
<QC>           [DMA_mp_1_1_x]:      -105.546551340087
<QC>           [DMA_mp_1_1_y]:       -98.041587654498
<QC>           [DMA_mp_1_1_z]:       -75.104737890242
<QC>          [DMA_mp_1_2_xx]:      -541.135762852171
<QC>          [DMA_mp_1_2_xy]:     -2390.594740451600
<QC>          [DMA_mp_1_2_xz]:     -1830.947877002874
<QC>          [DMA_mp_1_2_yy]:      -188.652563031406
<QC>          [DMA_mp_1_2_yz]:     -1701.097579643847
<QC>          [DMA_mp_1_2_zz]:       729.788325883577
<QC>           [DMA_mp_2_0_0]:         1.096221036577
<QC>           [DMA_mp_2_1_0]:        -0.236318976253
<QC>           [DMA_mp_2_1_1]:        -0.210701352001
<QC>           [DMA_mp_2_2_0]:         0.050305735641
<QC>           [DMA_mp_2_2_1]:         0.123904936375
<QC>           [DMA_mp_2_2_2]:         0.045309556962
<QC>             [DMA_mp_2_0]:        -1.096221036577
<QC>           [DMA_mp_2_1_x]:       -16.763639004318
<QC>           [DMA_mp_2_1_y]:       -16.552940864831
<QC>           [DMA_mp_2_1_z]:       -11.308151445683
<QC>          [DMA_mp_2_2_xx]:       -73.052322325213
<QC>          [DMA_mp_2_2_xy]:      -379.696495712513
<QC>          [DMA_mp_2_2_xz]:      -259.429060550101
<QC>          [DMA_mp_2_2_yy]:       -63.429218151754
<QC>          [DMA_mp_2_2_yz]:      -256.129687418956
<QC>          [DMA_mp_2_2_zz]:       136.481540476968
<QC>           [DMA_mp_3_0_0]:         0.408094383324
<QC>           [DMA_mp_3_1_0]:         0.113722378020
<QC>           [DMA_mp_3_1_1]:        -0.123836923237
<QC>           [DMA_mp_3_2_0]:        -0.007662977079
<QC>           [DMA_mp_3_2_1]:        -0.044268677940
<QC>           [DMA_mp_3_2_2]:         0.018948065343
<QC>             [DMA_mp_3_0]:        -0.408094383324
<QC>           [DMA_mp_3_1_x]:        -6.286062111426
<QC>           [DMA_mp_3_1_y]:        -6.162233371315
<QC>           [DMA_mp_3_1_z]:        -5.188015825079
<QC>          [DMA_mp_3_2_xx]:       -17.323575226605
<QC>          [DMA_mp_3_2_xy]:      -142.379498007305
<QC>          [DMA_mp_3_2_xz]:      -119.883452627229
<QC>          [DMA_mp_3_2_yy]:       -11.681314287686
<QC>          [DMA_mp_3_2_yz]:      -117.508707572081
<QC>          [DMA_mp_3_2_zz]:        29.004889514291
<QC>           [DMA_mp_1_0_0]:         6.750391345145
<QC>           [DMA_mp_1_1_0]:        -0.222586251112
<QC>           [DMA_mp_1_1_1]:        -0.223701279105
<QC>           [DMA_mp_1_2_0]:        -0.396784080581
<QC>           [DMA_mp_1_2_1]:        -0.352992588705
<QC>           [DMA_mp_1_2_2]:        -0.185531213339
<QC>             [DMA_mp_1_0]:        -6.750391345145
<QC>           [DMA_mp_1_1_x]:      -109.601804338897
<QC>           [DMA_mp_1_1_y]:      -101.931203646892
<QC>           [DMA_mp_1_1_z]:       -78.095528466245
<QC>          [DMA_mp_1_2_xx]:      -558.240809549600
<QC>          [DMA_mp_1_2_xy]:     -2482.488014786866
<QC>          [DMA_mp_1_2_xz]:     -1901.664259465245
<QC>          [DMA_mp_1_2_yy]:      -198.019685504659
<QC>          [DMA_mp_1_2_yz]:     -1768.868855856881
<QC>          [DMA_mp_1_2_zz]:       756.260495054259
<QC>           [DMA_mp_2_0_0]:         0.969496844171
<QC>           [DMA_mp_2_1_0]:        -0.090018802928
<QC>           [DMA_mp_2_1_1]:        -0.114321863962
<QC>           [DMA_mp_2_2_0]:        -0.025485827731
<QC>           [DMA_mp_2_2_1]:         0.006930884657
<QC>           [DMA_mp_2_2_2]:         0.007059783193
<QC>             [DMA_mp_2_0]:        -0.969496844171
<QC>           [DMA_mp_2_1_x]:       -14.753724210938
<QC>           [DMA_mp_2_1_y]:       -14.639382786524
<QC>           [DMA_mp_2_1_z]:        -9.881936929051
<QC>          [DMA_mp_2_2_xx]:       -63.640783793116
<QC>          [DMA_mp_2_2_xy]:      -334.171389090710
<QC>          [DMA_mp_2_2_xz]:      -225.563850004209
<QC>          [DMA_mp_2_2_yy]:       -58.448889363985
<QC>          [DMA_mp_2_2_yz]:      -223.825546324583
<QC>          [DMA_mp_2_2_zz]:       122.089673157101
<QC>           [DMA_mp_3_0_0]:         0.280548002558
<QC>           [DMA_mp_3_1_0]:        -0.011095692027
<QC>           [DMA_mp_3_1_1]:        -0.045830944906
<QC>           [DMA_mp_3_2_0]:        -0.069947601331
<QC>           [DMA_mp_3_2_1]:         0.043352992599
<QC>           [DMA_mp_3_2_2]:        -0.007426351329
<QC>             [DMA_mp_3_0]:        -0.280548002558
<QC>           [DMA_mp_3_1_x]:        -4.282105783537
<QC>           [DMA_mp_3_1_y]:        -4.236258068122
<QC>           [DMA_mp_3_1_z]:        -3.655821333317
<QC>          [DMA_mp_3_2_xx]:        -9.577478682013
<QC>          [DMA_mp_3_2_xy]:       -96.989302270002
<QC>          [DMA_mp_3_2_xz]:       -83.735013708247
<QC>          [DMA_mp_3_2_yy]:        -7.513439991541
<QC>          [DMA_mp_3_2_yz]:       -82.804044506520
<QC>          [DMA_mp_3_2_zz]:        17.090918673554
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.041355813 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001879292 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.221518014 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.054147449 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.025403238 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.027282530 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.041355813 |       -0.042068225 |     0.000712411496 (Ha) |
| Induced:         -0.001879292 |       -0.001879291 |    -0.000000000040 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.391178055588
             Q0:         -17.052026937870
             G0:      -0.046334351631
   RMS gradient:       0.035875692650
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003565
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.948726608434
<QC>          [DMA_mp_1_1_m1]:        -0.002027880642
<QC>           [DMA_mp_1_1_0]:        -0.210649775281
<QC>           [DMA_mp_1_1_1]:        -0.101622795154
<QC>           [DMA_mp_1_2_0]:        -0.348919889888
<QC>           [DMA_mp_1_2_1]:        -0.261166278593
<QC>           [DMA_mp_1_2_2]:        -0.104256851868
<QC>             [DMA_mp_1_0]:        -6.948726608434
<QC>           [DMA_mp_1_1_x]:      -112.693396553312
<QC>           [DMA_mp_1_1_y]:      -104.927799667988
<QC>           [DMA_mp_1_1_z]:       -80.371600152847
<QC>          [DMA_mp_1_2_xx]:      -570.705967421791
<QC>          [DMA_mp_1_2_xy]:     -2552.554734038687
<QC>          [DMA_mp_1_2_xz]:     -1954.950874765716
<QC>          [DMA_mp_1_2_yy]:      -206.082692512246
<QC>          [DMA_mp_1_2_yz]:     -1820.452002178400
<QC>          [DMA_mp_1_2_zz]:       776.788659934037
<QC>           [DMA_mp_2_0_0]:         0.818813633830
<QC>           [DMA_mp_2_1_0]:         0.067404521077
<QC>           [DMA_mp_2_1_1]:        -0.022004500292
<QC>           [DMA_mp_2_2_0]:        -0.108267934672
<QC>           [DMA_mp_2_2_1]:        -0.107171958199
<QC>           [DMA_mp_2_2_2]:        -0.028827093397
<QC>             [DMA_mp_2_0]:        -0.818813633830
<QC>           [DMA_mp_2_1_x]:       -12.386090371128
<QC>           [DMA_mp_2_1_y]:       -12.364043810152
<QC>           [DMA_mp_2_1_z]:        -8.202613180607
<QC>          [DMA_mp_2_2_xx]:       -52.960384591474
<QC>          [DMA_mp_2_2_xy]:      -280.543952459620
<QC>          [DMA_mp_2_2_xz]:      -186.029743081812
<QC>          [DMA_mp_2_2_yy]:       -52.011605369655
<QC>          [DMA_mp_2_2_yz]:      -185.788486119936
<QC>          [DMA_mp_2_2_zz]:       104.971989961129
<QC>           [DMA_mp_3_0_0]:         0.236024586356
<QC>           [DMA_mp_3_1_0]:        -0.163042191965
<QC>           [DMA_mp_3_1_1]:         0.045291066290
<QC>           [DMA_mp_3_2_0]:        -0.159588669424
<QC>           [DMA_mp_3_2_1]:         0.166632843353
<QC>           [DMA_mp_3_2_2]:        -0.046407954278
<QC>             [DMA_mp_3_0]:        -0.236024586356
<QC>           [DMA_mp_3_1_x]:        -3.518680187686
<QC>           [DMA_mp_3_1_y]:        -3.563919787001
<QC>           [DMA_mp_3_1_z]:        -3.229344051261
<QC>          [DMA_mp_3_2_xx]:        -3.544563880254
<QC>          [DMA_mp_3_2_xy]:       -79.696899285550
<QC>          [DMA_mp_3_2_xz]:       -72.406356030734
<QC>          [DMA_mp_3_2_yy]:        -5.674298663902
<QC>          [DMA_mp_3_2_yz]:       -73.143697678980
<QC>          [DMA_mp_3_2_zz]:         9.218862544156

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997293
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.390134408908
<QC>          [DMA_mp_1_1_m1]:         0.001429560352
<QC>           [DMA_mp_1_1_0]:        -0.132326544799
<QC>           [DMA_mp_1_1_1]:        -0.353297044326
<QC>           [DMA_mp_1_2_0]:        -0.526688789174
<QC>           [DMA_mp_1_2_1]:        -0.321808326123
<QC>           [DMA_mp_1_2_2]:        -0.287267754730
<QC>             [DMA_mp_1_0]:        -6.390134408908
<QC>           [DMA_mp_1_1_x]:      -103.894076268356
<QC>           [DMA_mp_1_1_y]:       -96.489600014155
<QC>           [DMA_mp_1_1_z]:       -73.849321920144
<QC>          [DMA_mp_1_2_xx]:      -533.943925770872
<QC>          [DMA_mp_1_2_xy]:     -2353.166049586812
<QC>          [DMA_mp_1_2_xz]:     -1800.730449534165
<QC>          [DMA_mp_1_2_yy]:      -186.183236944201
<QC>          [DMA_mp_1_2_yz]:     -1672.662320532115
<QC>          [DMA_mp_1_2_zz]:       720.127162715073
<QC>           [DMA_mp_2_0_0]:         1.063386577267
<QC>           [DMA_mp_2_1_0]:        -0.219638844616
<QC>           [DMA_mp_2_1_1]:        -0.206459393962
<QC>           [DMA_mp_2_2_0]:         0.042850653159
<QC>           [DMA_mp_2_2_1]:         0.120573552689
<QC>           [DMA_mp_2_2_2]:         0.043529380261
<QC>             [DMA_mp_2_0]:        -1.063386577267
<QC>           [DMA_mp_2_1_x]:       -16.263596710699
<QC>           [DMA_mp_2_1_y]:       -16.057140254957
<QC>           [DMA_mp_2_1_z]:       -10.959843275016
<QC>          [DMA_mp_2_2_xx]:       -71.026303590284
<QC>          [DMA_mp_2_2_xy]:      -368.370531658052
<QC>          [DMA_mp_2_2_xz]:      -251.472729757299
<QC>          [DMA_mp_2_2_yy]:       -61.598431046951
<QC>          [DMA_mp_2_2_yz]:      -248.240502935047
<QC>          [DMA_mp_2_2_zz]:       132.624734637235
<QC>           [DMA_mp_3_0_0]:         0.543771514884
<QC>           [DMA_mp_3_1_0]:         0.137110637959
<QC>           [DMA_mp_3_1_1]:        -0.150330174705
<QC>           [DMA_mp_3_2_0]:        -0.014348149420
<QC>           [DMA_mp_3_2_1]:        -0.051307907700
<QC>           [DMA_mp_3_2_2]:         0.022855713020
<QC>             [DMA_mp_3_0]:        -0.543771514884
<QC>           [DMA_mp_3_1_x]:        -8.361280049457
<QC>           [DMA_mp_3_1_y]:        -8.210960283280
<QC>           [DMA_mp_3_1_z]:        -6.927270377869
<QC>          [DMA_mp_3_2_xx]:       -22.452439436731
<QC>          [DMA_mp_3_2_xy]:      -189.383235602418
<QC>          [DMA_mp_3_2_xz]:      -159.787750765380
<QC>          [DMA_mp_3_2_yy]:       -15.603366772712
<QC>          [DMA_mp_3_2_yz]:      -156.902864294376
<QC>          [DMA_mp_3_2_zz]:        38.055806209442
<QC>           [DMA_mp_1_0_0]:         6.669430508671
<QC>           [DMA_mp_1_1_0]:        -0.171488160040
<QC>           [DMA_mp_1_1_1]:        -0.227459919740
<QC>           [DMA_mp_1_2_0]:        -0.437804339531
<QC>           [DMA_mp_1_2_1]:        -0.291487302358
<QC>           [DMA_mp_1_2_2]:        -0.195762303299
<QC>             [DMA_mp_1_0]:        -6.669430508671
<QC>           [DMA_mp_1_1_x]:      -108.293736410834
<QC>           [DMA_mp_1_1_y]:      -100.708699841072
<QC>           [DMA_mp_1_1_z]:       -77.110461036495
<QC>          [DMA_mp_1_2_xx]:      -552.324946596332
<QC>          [DMA_mp_1_2_xy]:     -2452.860391812749
<QC>          [DMA_mp_1_2_xz]:     -1877.840662149940
<QC>          [DMA_mp_1_2_yy]:      -196.132964728223
<QC>          [DMA_mp_1_2_yz]:     -1746.557161355257
<QC>          [DMA_mp_1_2_zz]:       748.457911324555
<QC>           [DMA_mp_2_0_0]:         0.941100105549
<QC>           [DMA_mp_2_1_0]:        -0.076117161769
<QC>           [DMA_mp_2_1_1]:        -0.114231947127
<QC>           [DMA_mp_2_2_0]:        -0.032708640757
<QC>           [DMA_mp_2_2_1]:         0.006700797245
<QC>           [DMA_mp_2_2_2]:         0.007351143432
<QC>             [DMA_mp_2_0]:        -0.941100105549
<QC>           [DMA_mp_2_1_x]:       -14.324843540913
<QC>           [DMA_mp_2_1_y]:       -14.210592032554
<QC>           [DMA_mp_2_1_z]:        -9.581228227812
<QC>          [DMA_mp_2_2_xx]:       -61.993344090879
<QC>          [DMA_mp_2_2_xy]:      -324.457242058836
<QC>          [DMA_mp_2_2_xz]:      -218.751236419555
<QC>          [DMA_mp_2_2_yy]:       -56.805018208303
<QC>          [DMA_mp_2_2_yz]:      -217.014494527492
<QC>          [DMA_mp_2_2_zz]:       118.798362299182
