HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.37587359E-01     0.90385978E-02
               2       0.50764969E-03     0.12102217E-03
               3       0.11588264E-06     0.30044638E-07
               4       0.86388588E-14     0.23314684E-14
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.094 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.35 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.764333021009 Ha.

Conduction Hamiltonian max eigenvalue, shift:   -0.05637447878708    0.18537969331417
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16367862E+00     0.41860613E-01
               2       0.97413761E-02     0.24404113E-02
               3       0.44254516E-04     0.11036373E-04
               4       0.12715950E-08     0.34792380E-09
               5       0.31470917E-14     0.13322676E-14
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.506 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.33 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.752853906075 Ha.

Conduction Hamiltonian max eigenvalue, shift:   -0.07517357399792    0.18537969331417
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00107060532623
Trial step length           =               0.448608
Gradient along search dir.  =         -0.41517535898
Functional at step 0        =      -2.97970323300273
Functional at step 1        =      -3.14262995289240
Functional predicted        =      -3.35152107451167
Selected quadratic step     =               1.791136
Conjugate gradients coeff.  =               0.351530
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethanol_val_cond_lr-tddft.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      19.01109613
     Final electron number for spin 1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.033743 (step -0.4414 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.001323 (step -0.5011 Ne1=     18.0000)
 RMS occupancy error at iteration   3:  0.000009 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.186152421403
             Q0:          -3.350743585247
             G0:      -0.000761466281
   RMS gradient:       0.001533037694
     Trial step:       0.246515153647
             Q1:          -3.350916542326
 Quadratic coef:       0.000014755898
 Linear coef   :      -0.000187712977
           Qmin:          -3.351340569608
Quadratic minimum step length (  1.567986334954) accepted
    Initial Ne1:      17.99999996
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000160 (step -0.4996 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -3.350743585247E+00     1.5330E-03     1.5330E-03
      ideal mu1:      -0.186185583694
             Q0:          -3.351340506493
             G0:      -0.000098559054
   RMS gradient:       0.000551501363
     Trial step:       0.621717292889
             Q1:          -3.351375532527
 Quadratic coef:       0.000026249834
 Linear coef   :      -0.000061275868
           Qmin:          -3.351376266071
Quadratic minimum step length (  0.725647754126) accepted
    Initial Ne1:      18.00000105
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000024 (step -0.4999 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -3.351340506493E+00     5.5150E-04     5.5150E-04    -5.9692E-04
      ideal mu1:      -0.186187570987
             Q0:          -3.351376277773
             G0:      -0.000004975782
   RMS gradient:       0.000123900972
     Trial step:       0.671675336220
             Q1:          -3.351378779142
 Quadratic coef:       0.000000840741
 Linear coef   :      -0.000003342110
           Qmin:          -3.351379599159
Quadratic minimum step length (  1.335020825467) accepted
    Initial Ne1:      18.00000014
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================
