HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712812874049 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619722589675 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332535463724 Ha.
     Trial step:       0.712584452686
             Q1:         -23.083317303959
 Quadratic coef:       0.001707641791
 Linear coef   :      -0.001656902414
           Qmin:         -23.083769961001
Quadratic minimum step length (  0.345705670365) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000028 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.308336804334E+01     4.5463E-03     2.8675E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712728879905 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619619190662 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332348070567 Ha.
      ideal mu1:      -0.283823132837
      ideal mu2:      -0.321144347478
             Q0:         -23.083770003895
             G0:      -0.000258290386
   RMS gradient:       0.001515133090
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712619639222 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619690514345 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332310153567 Ha.
     Trial step:       0.496331024527
             Q1:         -23.083831185179
 Quadratic coef:       0.000067016248
 Linear coef   :      -0.000128197532
           Qmin:         -23.083831312189
Quadratic minimum step length (  0.474723777869) accepted
    Initial Ne1:       9.00000002
    Initial Ne2:       8.00000003
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.308377000389E+01     1.5151E-03     9.4581E-04    -4.0196E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712624407279 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619687421825 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332311829105 Ha.
      ideal mu1:      -0.283741881464
      ideal mu2:      -0.321144770249
             Q0:         -23.083831320344
             G0:      -0.000089161135
   RMS gradient:       0.000890167868
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712580344132 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619870700205 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332451044337 Ha.
     Trial step:       0.485407188901
             Q1:         -23.083859994202
 Quadratic coef:       0.000014605597
 Linear coef   :      -0.000043279456
           Qmin:         -23.083863381875
Quadratic minimum step length (  0.719181772754) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000016 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.308383132034E+01     8.9017E-04     5.4951E-04    -6.1316E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712558976228 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619959032632 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332518008860 Ha.
      ideal mu1:      -0.283191353253
      ideal mu2:      -0.320601214318
             Q0:         -23.083863388341
             G0:      -0.000038939044
   RMS gradient:       0.000588260368
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712348148219 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619959010692 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332307158910 Ha.
     Trial step:       0.590843467106
             Q1:         -23.083879596121
 Quadratic coef:       0.000006799099
 Linear coef   :      -0.000023006880
           Qmin:         -23.083882851084
Quadratic minimum step length (  0.999651836754) accepted
    Initial Ne1:       8.99999990
    Initial Ne2:       7.99999994
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000026 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.308386338834E+01     5.8826E-04     3.6054E-04    -3.2068E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712202130515 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619958933518 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332161064033 Ha.
      ideal mu1:      -0.283771401678
      ideal mu2:      -0.321239022768
    5        -2.308388285328E+01     3.6127E-04     2.2536E-04    -1.9465E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30838828532801E+01  Eh
     Estimated bandgap (UP spin) =   8.8027E-02  Eh
     Estimated bandgap (DN spin) =   3.4144E-01  Eh
     RMS occupancy error         =   2.0907E-09
     [H,K] commutator            =   2.2536E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
