<QC>           [DMA_mp_5_1_z]:       -17.460864890656
<QC>           [DMA_mp_6_0_0]:         5.374310971350
<QC>          [DMA_mp_6_1_m1]:        -0.387378317344
<QC>           [DMA_mp_6_1_1]:        -0.009609753018
<QC>             [DMA_mp_6_0]:        -5.374310971350
<QC>           [DMA_mp_6_1_x]:       -78.017138840025
<QC>           [DMA_mp_6_1_y]:       -96.241744779506
<QC>           [DMA_mp_6_1_z]:       -80.615012382964
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.178127153 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001817263 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003110848 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.113698501 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.033298876 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.031481612 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.178127153 |       -0.178127153 |    -0.000000000225 (Ha) |
| Induced:         -0.001817263 |       -0.001817263 |    -0.000000000001 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.380699265555
      ideal mu2:      -0.422967981998
    5        -2.292588653343E+01     7.0363E-03     4.3888E-03    -2.6039E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.29258865334322E+01  Eh
     Estimated bandgap (UP spin) =   7.4683E-04  Eh
     Estimated bandgap (DN spin) =   2.4862E-01  Eh
     RMS occupancy error         =   1.3161E-11
     [H,K] commutator            =   4.3888E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 

Polarisable embedding QM* NGWF gradient for set perm_fix_qmstar. l: 0-1
Polarisable embedding QM* NGWF gradient for set ind_qmstar. l: 0-1
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1756E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-1].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.54941839E-02     0.14275428E-02
               2       0.95091613E-05     0.27533316E-05
               3       0.45049792E-10     0.10887291E-10
               4       0.26419058E-14     0.88817842E-15
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            3
  / A:            5
  / A:            6
  / A:            1
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995890
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.455155322792
<QC>          [DMA_mp_1_1_m1]:        -0.127264397838
<QC>           [DMA_mp_1_1_0]:         0.034545448272
<QC>           [DMA_mp_1_1_1]:         0.061411637246
<QC>             [DMA_mp_1_0]:        -4.455155322792
<QC>           [DMA_mp_1_1_x]:       -64.603647796355
<QC>           [DMA_mp_1_1_y]:       -69.863408921865
<QC>           [DMA_mp_1_1_z]:       -66.792784393603
<QC>           [DMA_mp_2_0_0]:         3.732667654946
<QC>          [DMA_mp_2_1_m1]:        -0.108868062511
<QC>           [DMA_mp_2_1_0]:        -0.076853254493
<QC>           [DMA_mp_2_1_1]:        -0.121467727163
<QC>             [DMA_mp_2_0]:        -3.732667654946
<QC>           [DMA_mp_2_1_x]:       -54.299195067741
<QC>           [DMA_mp_2_1_y]:       -48.239360485686
<QC>           [DMA_mp_2_1_z]:       -56.066868078689
<QC>           [DMA_mp_3_0_0]:         1.005485302919
<QC>          [DMA_mp_3_1_m1]:         0.073075903490
<QC>           [DMA_mp_3_1_0]:         0.005484283523
<QC>           [DMA_mp_3_1_1]:         0.165359038530
<QC>             [DMA_mp_3_0]:        -1.005485302919
<QC>           [DMA_mp_3_1_x]:       -16.381472346903
<QC>           [DMA_mp_3_1_y]:       -12.157992321320
<QC>           [DMA_mp_3_1_z]:       -15.076795260259
<QC>           [DMA_mp_4_0_0]:         1.123295156548
<QC>          [DMA_mp_4_1_m1]:        -0.026608489846
<QC>           [DMA_mp_4_1_0]:         0.176059232619
<QC>           [DMA_mp_4_1_1]:        -0.140467730880
<QC>             [DMA_mp_4_0]:        -1.123295156548
<QC>           [DMA_mp_4_1_x]:       -15.353745862935
<QC>           [DMA_mp_4_1_y]:       -13.690838982617
<QC>           [DMA_mp_4_1_z]:       -18.562676127027
<QC>           [DMA_mp_5_0_0]:         1.299064918062
<QC>          [DMA_mp_5_1_m1]:        -0.046690383208
<QC>           [DMA_mp_5_1_0]:        -0.175173077760
<QC>           [DMA_mp_5_1_1]:        -0.117112235997
<QC>             [DMA_mp_5_0]:        -1.299064918062
<QC>           [DMA_mp_5_1_x]:       -17.710917207790
<QC>           [DMA_mp_5_1_y]:       -15.849057518855
<QC>           [DMA_mp_5_1_z]:       -17.476205745541
<QC>           [DMA_mp_6_0_0]:         5.380221705345
<QC>          [DMA_mp_6_1_m1]:        -0.367447094132
<QC>           [DMA_mp_6_1_0]:         0.001246129883
<QC>           [DMA_mp_6_1_1]:        -0.006055416598
<QC>             [DMA_mp_6_0]:        -5.380221705345
<QC>           [DMA_mp_6_1_x]:       -78.099378153536
<QC>           [DMA_mp_6_1_y]:       -96.327235379762
<QC>           [DMA_mp_6_1_z]:       -80.702079450299
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.179621982 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001896419 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003096469 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.115193330 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.034189505 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.032293085 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.179621982 |       -0.179621982 |    -0.000000000230 (Ha) |
| Induced:         -0.001896419 |       -0.001896419 |    -0.000000000001 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-1].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53430185E-01     0.13910250E-01
               2       0.10475401E-02     0.26768936E-03
               3       0.51901215E-06     0.14041460E-06
               4       0.13297754E-12     0.37525538E-13
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996440
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.389391310126
<QC>          [DMA_mp_1_1_m1]:        -0.022322874478
<QC>           [DMA_mp_1_1_0]:         0.055688643640
<QC>           [DMA_mp_1_1_1]:         0.128735703768
<QC>             [DMA_mp_1_0]:        -4.389391310126
<QC>           [DMA_mp_1_1_x]:       -63.581781524336
<QC>           [DMA_mp_1_1_y]:       -68.729069238511
<QC>           [DMA_mp_1_1_z]:       -65.785181008243
<QC>           [DMA_mp_2_0_0]:         3.700206651412
<QC>          [DMA_mp_2_1_m1]:        -0.143233483405
<QC>           [DMA_mp_2_1_0]:        -0.065879343810
<QC>           [DMA_mp_2_1_1]:        -0.050322811158
<QC>             [DMA_mp_2_0]:        -3.700206651412
<QC>           [DMA_mp_2_1_x]:       -53.756895588497
<QC>           [DMA_mp_2_1_y]:       -47.855160893811
<QC>           [DMA_mp_2_1_z]:       -55.568979114991
<QC>           [DMA_mp_3_0_0]:         1.018479577018
<QC>          [DMA_mp_3_1_m1]:         0.078298896075
<QC>           [DMA_mp_3_1_0]:         0.009963568383
<QC>           [DMA_mp_3_1_1]:         0.201660398796
<QC>             [DMA_mp_3_0]:        -1.018479577018
<QC>           [DMA_mp_3_1_x]:       -16.559012066037
<QC>           [DMA_mp_3_1_y]:       -12.310836137448
<QC>           [DMA_mp_3_1_z]:       -15.267230086888
<QC>           [DMA_mp_4_0_0]:         1.131080618820
<QC>          [DMA_mp_4_1_m1]:        -0.030191872319
<QC>           [DMA_mp_4_1_0]:         0.218565512303
<QC>           [DMA_mp_4_1_1]:        -0.134181460688
<QC>             [DMA_mp_4_0]:        -1.131080618820
<QC>           [DMA_mp_4_1_x]:       -15.452901517103
<QC>           [DMA_mp_4_1_y]:       -13.789127973280
<QC>           [DMA_mp_4_1_z]:       -18.650046413014
<QC>           [DMA_mp_5_0_0]:         1.315457017170
<QC>          [DMA_mp_5_1_m1]:        -0.082103996099
<QC>           [DMA_mp_5_1_0]:        -0.219223110377
<QC>           [DMA_mp_5_1_1]:        -0.085973775235
<QC>             [DMA_mp_5_0]:        -1.315457017170
<QC>           [DMA_mp_5_1_x]:       -17.901784122412
<QC>           [DMA_mp_5_1_y]:       -16.083871457800
<QC>           [DMA_mp_5_1_z]:       -17.738566840381
<QC>           [DMA_mp_6_0_0]:         5.441824713798
<QC>          [DMA_mp_6_1_m1]:        -0.171070518060
<QC>           [DMA_mp_6_1_0]:         0.015708251230
<QC>           [DMA_mp_6_1_1]:         0.025810348425
<QC>             [DMA_mp_6_0]:        -5.441824713798
<QC>           [DMA_mp_6_1_x]:       -78.961673239886
<QC>           [DMA_mp_6_1_y]:       -97.229588925342
