>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.35675917E-01     0.66259031E-02
               2       0.42289501E-03     0.89085738E-04
               3       0.90054147E-07     0.20413116E-07
               4       0.56454634E-14     0.11796120E-14
================================================================================
    Initial Ne1:      35.99736979
      Final Ne1:      36.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.61557381E-03     0.11630135E-03
               2       0.13379679E-06     0.28670259E-07
               3       0.10476551E-13     0.24841240E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00026179935571
Trial step length           =               0.572905
Gradient along search dir.  =         -0.02731330362
Functional at step 0        =     -96.58863212957367
Functional at step 1        =     -96.59658026221318
Functional predicted        =     -96.59658226479644
Selected quadratic step     =               0.582144
Conjugate gradients coeff.  =               0.699487
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt3O.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000808899819     -96.59658213690027  -7.95E-03

Step                       =       0.381966011250
Energy (E)                 =     -96.584474208658
Entropy (-TS)              =      -0.012107928242
Free energy (A=E-TS)       =     -96.596582136900
Est. 0K Energy 0.5*(E+A)   =     -96.590528172779
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000000        -0.150280233882              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9389487522    1.0000000000 | 
                          ------
      14 |    -0.1894697716    0.9999766296 | 
      15 |    -0.1818098980    0.9998121461 | 
      16 |    -0.1778496409    0.9994483348 | 
      17 |    -0.1596426175    0.9274144189 | 
      18 |    -0.1515142223    0.5831663679 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501211966    0.4891826248 | 
      20 |    -0.1247311987    0.0009555703 | 
      21 |    -0.1121256691    0.0000309723 | 
      22 |    -0.1094783693    0.0000150706 | 
      23 |    -0.0076576329    0.0000000000 | 
                          ------
      31 |     0.2233875490    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.99E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.99E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   8.09E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.59658213690027
.    Trial1    0.381966      -96.59684395328114
.    Trial2    0.618034      -96.59620802704683
. Quadratic    0.253663      -96.59699621325177      -96.59693396144715

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000361294774     -96.59699621325177  -4.14E-04

Step                       =       0.253663360417
Energy (E)                 =     -96.584793764410
Entropy (-TS)              =      -0.012202448843
Free energy (A=E-TS)       =     -96.596996213252
Est. 0K Energy 0.5*(E+A)   =     -96.590894988831
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000004        -0.150800111987             -5.20E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9417034191    1.0000000000 | 
                          ------
      14 |    -0.1896777197    0.9999745593 | 
      15 |    -0.1819652677    0.9997925620 | 
      16 |    -0.1780882074    0.9994044733 | 
      17 |    -0.1598769903    0.9220077566 | 
      18 |    -0.1521388332    0.5900772111 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1506172102    0.4875600416 | 
      20 |    -0.1258891558    0.0011365553 | 
      21 |    -0.1128874624    0.0000330797 | 
      22 |    -0.1102250527    0.0000160300 | 
      23 |    -0.0084467257    0.0000000000 | 
                          ------
      31 |     0.2188981696    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.04E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   7.99E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.36E-05 |   1.00E-04 |       Yes
     Commutator             |   3.61E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   5.20E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.59699621325177
.    Trial1    0.253663      -96.59700348934747
.    Trial2    0.538739      -96.59671836432514
. Quadratic    0.134342      -96.59703076668796      -96.59703067985127

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000180806256     -96.59703076668796  -3.46E-05

Step                       =       0.134341560321
Energy (E)                 =     -96.584853283156
Entropy (-TS)              =      -0.012177483527
Free energy (A=E-TS)       =     -96.597030766688
Est. 0K Energy 0.5*(E+A)   =     -96.590942024922
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999970        -0.150813274535             -1.32E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9409434539    1.0000000000 | 
                          ------
      14 |    -0.1897109284    0.9999746977 | 
      15 |    -0.1820659861    0.9997974448 | 
      16 |    -0.1780800817    0.9994010156 | 
      17 |    -0.1599974499    0.9240815983 | 
      18 |    -0.1520827231    0.5855100299 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1506669395    0.4900463659 | 
      20 |    -0.1259176048    0.0011412874 | 
      21 |    -0.1129455777    0.0000334868 | 
      22 |    -0.1103204482    0.0000163927 | 
      23 |    -0.0086379124    0.0000000000 | 
                          ------
      31 |     0.2174902154    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   8.64E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.49E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   6.24E-06 |   1.00E-04 |       Yes
     Commutator             |   1.81E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.32E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.59703076668796
.    Trial1    0.134342      -96.59703702263052
.    Trial2    0.464994      -96.59693024753621
. Quadratic    0.096473      -96.59703816368240      -96.59703816214484

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000139404925     -96.59703816368240  -7.40E-06

Step                       =       0.096472725828
Energy (E)                 =     -96.584861764033
Entropy (-TS)              =      -0.012176399649
Free energy (A=E-TS)       =     -96.597038163682
Est. 0K Energy 0.5*(E+A)   =     -96.590949963858
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999995        -0.150864729603             -5.15E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9408178905    1.0000000000 | 
                          ------
      14 |    -0.1897429225    0.9999745634 | 
      15 |    -0.1820737843    0.9997950247 | 
      16 |    -0.1781886010    0.9994102393 | 
      17 |    -0.1600460993    0.9240280204 | 
      18 |    -0.1521493745    0.5865132188 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1507039961    0.4890672929 | 
      20 |    -0.1260410004    0.0011638231 | 
      21 |    -0.1130292742    0.0000337819 | 
      22 |    -0.1103596418    0.0000163381 | 
      23 |    -0.0087796000    0.0000000000 | 
                          ------
      31 |     0.2166147135    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.85E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.12E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.71E-07 |   1.00E-04 |       Yes
     Commutator             |   1.39E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   5.15E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.59703816368240
.    Trial1    0.096473      -96.59704118023011
.    Trial2    0.441589      -96.59703408585206
. Quadratic    0.181452      -96.59704203060349      -96.59704202774743
