MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00542073 mu_B
Total DONOR magnetic-moment:            -1.00539662 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01081736 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00541499 mu_B
Total DONOR magnetic-moment:            -1.00539154 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01080653 mu_B / Target:    2.00000000
################################################################################

    4        -1.357797967083E+01     1.9240E-05     1.3605E-05    -6.5753E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00541059 mu_B
Total DONOR magnetic-moment:            -1.00538764 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01079823 mu_B / Target:    2.00000000
################################################################################

    5        -1.357797968391E+01     7.7482E-06     5.4788E-06    -1.3080E-08
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35779796839075E+01  Eh
     Estimated bandgap (UP spin) =   2.6277E-01  Eh
     Estimated bandgap (DN spin) =   2.6295E-01  Eh
     RMS occupancy error         =   7.1639E-16
     [H,K] commutator            =   5.4788E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00541059 mu_B
Total DONOR magnetic-moment:            -1.00538764 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01079823 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00432827 mu_B
Total DONOR magnetic-moment:            -1.00430369 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00863196 mu_B / Target:    2.00000000
################################################################################

    1        -1.357797435457E+01     1.4201E-04     1.0042E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00436392 mu_B
Total DONOR magnetic-moment:            -1.00433940 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00870332 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00414930 mu_B
Total DONOR magnetic-moment:            -1.00412686 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00827617 mu_B / Target:    2.00000000
################################################################################

    2        -1.357797487295E+01     6.3498E-05     4.4900E-05    -5.1838E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00416942 mu_B
Total DONOR magnetic-moment:            -1.00414679 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00831621 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00414173 mu_B
Total DONOR magnetic-moment:            -1.00411722 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00825895 mu_B / Target:    2.00000000
################################################################################

    3        -1.357797496846E+01     2.3782E-05     1.6816E-05    -9.5513E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00415019 mu_B
Total DONOR magnetic-moment:            -1.00412626 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00827644 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00414756 mu_B
Total DONOR magnetic-moment:            -1.00412423 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00827180 mu_B / Target:    2.00000000
################################################################################

    4        -1.357797497823E+01     7.4626E-06     5.2769E-06    -9.7742E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00414582 mu_B
Total DONOR magnetic-moment:            -1.00412290 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00826872 mu_B / Target:    2.00000000
################################################################################

    5        -1.357797498015E+01     2.8967E-06     2.0483E-06    -1.9202E-09
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35779749801550E+01  Eh
     Estimated bandgap (UP spin) =   2.6299E-01  Eh
     Estimated bandgap (DN spin) =   2.6316E-01  Eh
     RMS occupancy error         =   2.0488E-16
     [H,K] commutator            =   2.0483E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.57797968390753

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000899853
MAX cDFT-GRADIENT(UP+DOWN):          0.000899853
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00089985259214
cDFT MAX gradient                =       0.00089985259214
cDFT:Trial step length           =               0.347363
cDFT:Gradient along search dir.  =          0.00001534226
cDFT:Functional at step 0        =     -13.57797968390753
cDFT:Functional at step 1        =     -13.57797498015497
cDFT:Functional predicted        =     -13.57796833377999
cDFT:Selected quadratic step     =               1.479590
cDFT:Conjugate gradients coeff.  =               0.335171
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00414582 mu_B
Total DONOR magnetic-moment:            -1.00412290 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00826872 mu_B / Target:    2.00000000
################################################################################
