    2        -1.364158624005E+01     5.5429E-05     3.9194E-05    -1.9431E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415862400459E+01  Eh
     Estimated bandgap (UP spin) =   2.5203E-01  Eh
     Estimated bandgap (DN spin) =   2.5218E-01  Eh
     RMS occupancy error         =   4.1952E-15
     [H,K] commutator            =   3.9194E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99982504 mu_B
Total DONOR magnetic-moment:            -0.99980273 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99962776 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99962159 mu_B
Total DONOR magnetic-moment:            -0.99960150 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99922310 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158624004E+01     5.5428E-05     3.9194E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99961509 mu_B
Total DONOR magnetic-moment:            -0.99959507 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99921016 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158631078E+01     3.6115E-05     2.5537E-05    -7.0742E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415863107847E+01  Eh
     Estimated bandgap (UP spin) =   2.5203E-01  Eh
     Estimated bandgap (DN spin) =   2.5217E-01  Eh
     RMS occupancy error         =   6.8331E-16
     [H,K] commutator            =   2.5537E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99961509 mu_B
Total DONOR magnetic-moment:            -0.99959507 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99921016 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99957185 mu_B
Total DONOR magnetic-moment:            -0.99954965 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99912150 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158631079E+01     3.6115E-05     2.5538E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99957527 mu_B
Total DONOR magnetic-moment:            -0.99955324 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99912851 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158633802E+01     2.1627E-05     1.5293E-05    -2.7225E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415863380156E+01  Eh
     Estimated bandgap (UP spin) =   2.5202E-01  Eh
     Estimated bandgap (DN spin) =   2.5217E-01  Eh
     RMS occupancy error         =   1.4882E-16
     [H,K] commutator            =   1.5293E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.64158624004587

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000031020
MAX cDFT-GRADIENT(UP+DOWN):          0.000031020
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00003101961639
cDFT MAX gradient                =       0.00003101961639
cDFT:Trial step length           =               0.000343
cDFT:Gradient along search dir.  =          0.00000000797
cDFT:Functional at step 0        =     -13.64158624004587
cDFT:Functional at step 1        =     -13.64158631078467
cDFT:Rejected quadratic step     =               0.000000
cDFT:Functional at new step 1    =     -13.64158633801565
cDFT:Functional predicted        =     -13.64158624004587
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               0.095832
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99957527 mu_B
Total DONOR magnetic-moment:            -0.99955324 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99912851 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99950985 mu_B
Total DONOR magnetic-moment:            -0.99948957 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99899942 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158633802E+01     2.1627E-05     1.5293E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99950546 mu_B
Total DONOR magnetic-moment:            -0.99948530 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99899075 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158634887E+01     1.4516E-05     1.0265E-05    -1.0856E-08
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415863488721E+01  Eh
     Estimated bandgap (UP spin) =   2.5202E-01  Eh
     Estimated bandgap (DN spin) =   2.5216E-01  Eh
     RMS occupancy error         =   1.3073E-16
     [H,K] commutator            =   1.0265E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99950546 mu_B
Total DONOR magnetic-moment:            -0.99948530 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99899075 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99949405 mu_B
Total DONOR magnetic-moment:            -0.99947206 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99896611 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158634886E+01     1.4516E-05     1.0264E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99949481 mu_B
Total DONOR magnetic-moment:            -0.99947295 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99896776 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158635328E+01     8.8523E-06     6.2595E-06    -4.4176E-09
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415863532813E+01  Eh
     Estimated bandgap (UP spin) =   2.5202E-01  Eh
     Estimated bandgap (DN spin) =   2.5216E-01  Eh
     RMS occupancy error         =   1.5635E-16
     [H,K] commutator            =   6.2595E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99949481 mu_B
Total DONOR magnetic-moment:            -0.99947295 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99896776 mu_B / Target:    2.00000000
################################################################################
