     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00001520367626              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.86395589644675 |
           | Pseudopotential (local)    :      -58.54296710492724 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56539874270840 |
           | Hartree                    :       24.09795977855293 |
           | Exchange-correlation       :       -4.70881655391591 |
           | Ewald                      :       14.12421474187802 |
           | Total                      :      -13.60025449925704 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00085815558009    -13.59764951954064   0.245153    -13.60013291190367        
   1     0.00017436522441    -13.60014057582181   0.269406    -13.60025358916016        
   2     0.00002271011678    -13.60025427613367   0.030977    -13.60025449724733        
   3     0.00001520367626    -13.60025449925704  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -13.600254499257
<QC>           [rms_gradient]:         0.000015203676
<QC>       [total_force(1,1)]:        -0.000347915166
<QC>       [total_force(1,2)]:        -0.006595289881
<QC>       [total_force(1,3)]:         0.008438939314
<QC>       [total_force(1,4)]:        -0.000284338302
<QC>       [total_force(1,5)]:         0.000437659502
<QC>       [total_force(1,6)]:        -0.001649055467
<QC>       [total_force(2,1)]:         0.025523428250
<QC>       [total_force(2,2)]:        -0.009381791277
<QC>       [total_force(2,3)]:        -0.012189790687
<QC>       [total_force(2,4)]:        -0.004033786572
<QC>       [total_force(2,5)]:         0.000682757499
<QC>       [total_force(2,6)]:        -0.000600817213
<QC>       [total_force(3,1)]:         0.027291384208
<QC>       [total_force(3,2)]:        -0.009927740611
<QC>       [total_force(3,3)]:        -0.010503204053
<QC>       [total_force(3,4)]:        -0.008706779714
<QC>       [total_force(3,5)]:         0.001865230433
<QC>       [total_force(3,6)]:        -0.000018890263

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    4 of   18 :
  displacing atom    2 in the +ve x-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.046704 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.59503773868170 0.19376679236 0.00162229040 0.0355  0.000   12.00000000
 2    -13.78507537418421 0.13354759780 0.00272880255 0.4640 -0.688   12.00000000
 3    -13.78601283274417 0.13373357462 0.00105619284 0.0785  3.054   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.075692861625
   Final penalty energy   :       0.197266192994
   RMS occupancy error    :       0.064107
   Occupancy bounds       : [-0.093, 1.097]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360010518225E+01     1.9876E-03     1.9876E-03
    2        -1.360023482979E+01     2.6570E-04     2.6570E-04    -1.2965E-04
    3        -1.360023828259E+01     1.1508E-04     1.1508E-04    -3.4528E-06
    4        -1.360023871016E+01     3.5448E-05     3.5448E-05    -4.2757E-07
    5        -1.360023877595E+01     8.5344E-06     8.5344E-06    -6.5799E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36002387759550E+01  Eh
     Estimated bandgap           =   2.1751E-01  Eh
     RMS occupancy error         =   1.4216E-14
     [H,K] commutator            =   8.5344E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.8608E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010234096072E+01 Eh
   Predicted gain in energy  =      -7.84633652221700E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360102448493E+01     1.9941E-04     1.9941E-04
    2        -1.360102591854E+01     4.9143E-05     4.9143E-05    -1.4336E-06
    3        -1.360102600286E+01     1.9095E-05     1.9095E-05    -8.4322E-08
    4        -1.360102601822E+01     4.5765E-06     4.5765E-06    -1.5356E-08
    5        -1.360102601931E+01     1.3292E-06     1.3292E-06    -1.0903E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010260193064E+01  Eh
     Estimated bandgap           =   2.1666E-01  Eh
     RMS occupancy error         =   7.5871E-17
     [H,K] commutator            =   1.3292E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3700E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010431447426E+01 Eh
   Predicted gain in energy  =      -1.71254362104634E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360104306942E+01     7.7181E-05     7.7181E-05
    2        -1.360104328912E+01     2.8045E-05     2.8045E-05    -2.1970E-07
    3        -1.360104331764E+01     8.4183E-06     8.4183E-06    -2.8522E-08
    4        -1.360104332052E+01     2.3714E-06     2.3714E-06    -2.8819E-09
    5        -1.360104332084E+01      6.714E-07      6.714E-07     -3.169E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000067142829      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010433208411E+01  Eh
     Estimated bandgap           =   2.1614E-01  Eh
     RMS occupancy error         =   1.3667E-16
     [H,K] commutator            =   6.7143E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.3390E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010475791602E+01 Eh
   Predicted gain in energy  =      -4.25831910355612E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360104750605E+01     5.8016E-05     5.8016E-05
    2        -1.360104763640E+01     2.0062E-05     2.0062E-05    -1.3035E-07
    3        -1.360104765097E+01     6.1308E-06     6.1308E-06    -1.4570E-08
